2742,8,0.999939
3743,28,0.600305
5959,28,0.999267
3372,28,0.848482
4406,6,0.625427
3562,6,0.953691
2039,6,0.978373
2260,29,0.998469
4178,26,0.349356
4231,7,0.747822
190,29,0.606016
580,7,0.998506
3929,28,0.973392
2505,11,0.567963
1250,27,0.748471
1569,6,0.999148
2860,6,0.587209
1665,11,0.592823
4047,8,0.999985
1373,29,0.879873
1309,6,0.542135
5489,6,0.980052
2458,6,0.305146
1407,18,0.999691
1855,1,0.998846
2817,5,0.873306
1248,20,0.822508
182,18,0.988693
53,29,0.992266
2926,26,0.973845
5405,18,0.750275
2060,28,0.999427
4334,28,0.84844
3927,29,0.715806
14,28,0.77288
2603,3,0.995502
117,5,0.458838
3935,6,0.689528
5725,6,0.895658
1516,23,0.969809
4949,28,0.592996
4621,6,0.996675
641,5,0.398721
1314,12,0.999187
4429,6,0.609223
2402,26,0.657666
5108,26,0.851024
1564,6,0.999845
2672,28,0.985871
2838,28,0.999695
5881,28,0.895008
661,11,0.72571
5252,29,0.680265
5554,17,0.951881
659,28,0.952705
2346,6,0.683281
5483,26,0.617825
1638,6,0.995521
2031,26,0.412277
670,6,0.946534
2585,17,0.542743
3842,28,0.833352
1698,6,0.475975
2877,6,0.662059
4787,6,0.338713
4803,4,0.216538
5345,7,0.953119
2197,28,0.591466
5249,28,0.515905
3991,28,0.599722
3764,6,0.994675
4308,12,0.96022
2573,6,0.847014
1340,28,0.999394
3642,6,0.681043
1562,11,0.960449
3953,28,0.999973
5583,28,0.500594
555,6,0.999996
4142,28,0.999192
3601,28,0.989996
3191,12,0.919598
1621,6,0.628403
959,28,0.665756
5072,26,0.949609
5634,6,0.431099
2300,6,0.465032
4965,22,0.89003
640,6,0.804689
5167,6,0.929526
4881,11,0.998935
3665,28,0.401282
3930,8,0.90986
164,6,0.998525
2068,5,0.993717
5778,20,0.547655
2911,26,0.655141
4605,4,0.991039
4029,5,0.996472
950,28,0.834038
4775,28,0.989628
4640,28,0.999999
326,6,0.964152
5771,22,0.364245
4229,11,0.680819
5282,28,0.998728
4489,29,0.796536
772,6,0.576537
1689,6,0.57134
170,18,0.673281
4247,20,0.814566
2768,28,0.996582
5911,28,0.671457
5872,6,0.880554
2946,28,0.991118
323,4,0.999833
2414,28,0.994994
4825,5,0.984789
5526,28,0.373281
2080,14,0.784052
4128,4,0.992698
4714,12,0.961027
5846,18,0.998138
5831,20,0.796367
1465,28,0.957677
2958,28,0.656648
3468,5,0.653736
2526,17,0.828991
396,28,0.98882
4477,23,0.674899
2256,28,0.943803
1000,7,0.310247
4649,18,0.996452
1675,11,0.80801
1643,26,0.765702
2705,4,0.999924
637,28,0.997794
3984,22,0.988165
2484,6,0.93904
3386,20,0.971921
5891,11,0.552768
2117,29,0.631724
5091,6,0.980957
919,28,0.999836
4391,28,0.999798
5109,4,0.971804
4891,21,0.43567
3519,26,0.95337
3057,20,0.772581
4459,6,0.627836
3558,28,0.393893
5289,26,0.504971
1848,20,0.512842
1622,6,0.797699
3541,6,0.521922
5980,28,0.920066
4796,6,0.995299
1985,28,0.999961
4991,28,0.666448
50,17,0.452274
1119,26,0.997206
1131,26,0.762267
3761,29,0.868831
3017,29,0.669119
4416,30,0.98757
4774,6,0.929011
554,28,0.686026
1141,11,0.910281
2074,28,0.998595
5283,28,0.795171
5781,28,0.936956
948,6,0.999378
5019,28,0.706281
3973,11,0.850575
5400,27,0.999934
5449,22,0.999457
3803,28,0.947757
1706,4,0.70111
32,11,0.998658
2852,6,0.62697
1538,6,0.995995
1048,28,0.953596
4519,28,0.676567
1657,12,0.696309
483,28,0.634895
4594,28,0.907253
1013,6,0.839713
1317,9,0.691277
4780,28,0.927636
239,6,0.999749
1115,23,0.742383
5278,28,0.939179
4007,12,0.999132
3280,5,0.997492
636,28,1.0
4868,6,0.975801
658,11,0.594885
5436,26,0.573336
1999,23,0.999717
5456,28,0.997475
741,20,0.999747
3114,29,0.993547
5195,6,0.991298
2523,6,0.51282
4623,11,0.833559
2656,26,0.999502
1262,28,0.99741
669,28,0.579729
3240,26,0.999975
3561,22,0.993891
4935,28,0.969822
5777,28,0.980083
3589,28,0.999993
5845,28,0.795637
5619,28,0.982079
543,6,1.0
1145,28,0.698377
609,30,0.999714
2218,28,0.903959
132,27,0.999672
4829,22,0.995873
4413,22,0.997631
251,28,0.998323
1482,22,0.698279
5939,17,0.99649
5344,28,0.598985
1169,25,0.722019
4117,4,0.996868
5557,28,0.99957
1501,6,1.0
365,28,0.681939
2957,28,0.986922
3395,6,0.971072
5591,26,0.999916
2374,28,0.712143
3661,17,0.956142
4434,28,0.507394
1417,6,0.995104
165,26,0.884439
537,16,0.499997
1847,4,0.42637
4908,6,0.99606
1820,6,0.612991
5238,16,0.999809
1344,28,0.999083
871,28,0.933512
2485,26,0.981425
5603,28,0.999912
26,28,0.741956
3605,11,0.929071
1012,20,0.992297
5731,30,0.963112
5340,6,0.850289
407,6,0.999511
4350,28,0.655521
1294,6,0.999545
844,22,0.995345
4213,28,0.991888
775,22,0.701591
4359,18,0.998888
5662,28,1.0
3687,28,0.994741
4365,23,0.999279
5173,12,0.701229
1849,6,0.999946
2980,28,0.999442
160,28,0.938416
4045,1,0.762025
922,28,0.438068
5841,28,0.999919
273,28,0.99066
5584,4,0.786369
958,28,0.993707
1761,16,0.999887
605,27,0.529662
1603,28,0.492407
557,28,0.999998
534,28,0.870984
3928,22,0.99989
2642,6,0.999583
2900,28,0.987799
5829,29,0.761898
2263,28,0.999584
3479,26,0.866885
2896,29,0.922419
3978,28,0.994142
1738,20,0.510073
1594,6,0.964835
3653,11,0.385892
918,28,0.997908
1303,28,0.997153
2674,6,0.630277
533,28,0.910658
5966,5,0.999276
1868,28,0.951808
4771,6,0.48169
3158,6,0.999918
4214,29,0.362259
4840,6,0.862764
1677,11,0.999756
3351,28,0.565876
4396,6,0.988853
3474,26,0.816844
4733,28,0.772919
4837,28,0.866968
3697,26,0.721891
4602,6,0.902175
4261,12,0.503655
3463,6,0.975137
264,11,0.974587
901,28,1.0
3729,28,0.398817
5487,6,0.50034
2878,26,0.998089
1696,28,0.921997
2373,28,0.552992
5977,28,0.999968
5828,28,0.999992
4062,28,0.500594
3195,6,0.873828
3867,6,0.70396
2829,6,0.876721
4735,6,0.349559
854,26,0.817794
3974,12,0.364658
1375,27,0.99918
1645,1,0.999174
3841,28,0.364101
5550,22,0.950202
1366,28,0.864766
439,11,0.884348
1310,28,0.240651
2897,6,0.718519
5469,28,0.99173
1763,11,0.971568
1937,28,0.991929
3880,28,0.731848
3050,23,0.984856
5640,1,0.786369
4655,28,1.0
5560,28,0.997105
2751,12,0.844167
86,27,0.999742
4107,1,0.998058
1514,6,0.957375
4863,28,0.880886
2014,28,1.0
2437,6,0.645404
831,1,0.986791
3549,28,0.997905
1313,6,0.583473
2689,11,0.999995
3155,28,0.58061
2043,29,0.995114
2972,6,0.906327
1225,29,0.552126
2224,8,0.470617
4583,12,0.996432
2132,18,0.715225
3889,28,0.496954
4539,11,0.778224
2139,11,0.397122
5580,1,0.981873
3749,28,0.976139
123,11,0.780216
5719,12,0.982627
4978,12,0.990106
3200,4,0.360232
4279,26,0.935871
355,28,0.707949
3256,28,0.698921
5684,26,0.842265
1178,28,0.415722
3099,1,0.478811
386,27,0.998054
5509,28,0.458458
1358,6,0.669404
4633,11,0.958804
2907,28,0.975526
1320,28,0.635075
1745,28,0.503547
4877,28,0.987306
1019,6,0.994836
3505,28,0.867962
243,16,0.992009
5746,28,0.999717
2933,28,0.846459
1231,28,0.893175
832,28,0.620683
780,21,0.975835
5681,23,0.987333
2867,28,0.999474
2134,28,0.97726
5044,28,0.964452
526,4,0.999604
3995,22,0.486458
3303,30,0.999754
2022,1,0.970211
280,28,0.542604
339,6,0.468997
2472,11,0.815083
5329,28,0.842748
463,26,0.817277
1612,24,0.832703
814,3,1.0
2303,28,0.999985
2928,28,0.998014
3813,6,0.989897
2179,28,0.915621
3091,28,0.711762
1499,28,0.841847
2504,26,0.750883
2237,8,0.830978
2293,6,0.995632
5995,5,0.945409
1480,11,0.973967
3704,23,0.98324
5284,28,0.968963
3227,28,0.958277
1800,8,0.762339
2108,6,0.630642
898,28,0.962741
3715,6,0.947978
5997,6,0.849483
274,28,0.677795
2827,6,0.999554
268,28,0.824742
2948,28,0.648072
5205,7,0.95656
399,11,0.756907
2418,6,0.993256
5231,28,0.99995
4300,28,0.475256
1503,28,0.999998
3870,28,0.977614
5407,21,0.998607
1024,3,0.559017
